type,Tau_PT_sum,Tau_PT_dif,Tau_PT_1,Tau_PT_2,Tau_Mass_sum,Tau_Mass_dif,Tau_Mass_1,Tau_Mass_2,Tau_Ener_sum,Tau_Ener_1,Tau_Ener_2,Tau_Eta_dif,Tau_Eta_1,Tau_Eta_2,Tau_Phi_dif,Tau_Phi_1,Tau_Phi_2,Miss_MET,Jet_PT_sum,Jet_PT_dif,Jet_PT_1,Jet_PT_2,Jet_Mass_sum,Jet_Mass_dif,Jet_Mass_1,Jet_Mass_2,Jet_Ener_sum,Jet_Ener_1,Jet_Ener_2,Jet_Eta_dif,Jet_Eta_1,Jet_Eta_2,Jet_Phi_dif,Jet_Phi_1,Jet_Phi_2
0,204.089,92.0049,148.047,56.0422,15.3923,12.6416,14.017,1.37533,422.79,327.843,94.9472,0.312858,1.43174,1.11888,3.5409,2.31059,-1.23031,67.7439,96.1222,73.3818,84.752,11.3702,8.98196,3.18066,6.08131,2.90065,196.772,99.1409,97.631,3.41062,0.571126,-2.83949,-0.533091,0.0495346,0.582626
0,152.576,126.175,139.376,13.2005,11.301,8.78602,10.0435,1.25749,181.913,149.683,32.23,1.16408,-0.37602,-1.5401,-4.06847,-3.1372,0.931266,116.127,103.754,0.62698,52.1906,51.5636,20.7223,0.122665,10.4225,10.2998,124.736,53.3029,71.4331,-0.893154,-0.0565336,0.836621,3.51797,1.19755,-2.32041
0,160.835,95.5591,128.197,32.638,8.7804,8.78041,8.7804,-1.3487e-06,413.016,306.87,106.146,-0.329214,1.51875,1.84797,1.86888,-1.25929,-3.12817,77.1758,75.5481,54.6503,65.0992,10.4489,9.50909,5.71827,7.61368,1.89541,121.414,101.878,19.5366,2.2474,1.01475,-1.23265,4.10303,1.28547,-2.81756
0,107.927,51.6562,79.7915,28.1353,6.71633,-1.20574,2.7553,3.96103,157.217,98.3047,58.9122,-2.03497,-0.668005,1.36696,0.949288,-0.811704,-1.76099,218.628,502.056,328.415,415.235,86.8202,22.9087,0.300706,11.6047,11.304,641.149,458.191,182.958,-1.82491,-0.450269,1.37464,4.6285,1.68651,-2.94199
0,140.519,18.7948,79.6569,60.8621,13.4095,6.20708,9.8083,3.60121,537.914,364.244,173.67,-0.491457,-2.2007,-1.70924,3.71651,2.25919,-1.45732,42.0188,94.1841,37.119,65.6515,28.5325,16.1037,9.84635,12.975,3.12868,173.235,137.9,35.3351,-2.03886,-1.36806,0.670801,-2.44407,-0.552212,1.89186
0,192.39,132.119,162.255,30.1357,19.8391,10.2806,15.0598,4.77925,250.001,199.871,50.1295,0.426949,-0.663535,-1.09048,-2.99287,-3.08586,-0.0929907,61.054,204.956,175.97,190.463,14.4926,22.8796,15.0899,18.9847,3.89486,210.889,191.408,19.4813,0.779518,0.00283664,-0.776682,1.84351,0.474475,-1.36903
0,195.498,98.4084,146.953,48.5447,26.822,4.64526,15.7336,11.0883,291.607,149.159,142.449,-1.87264,-0.136617,1.73602,4.74961,1.77285,-2.97676,73.7233,227.098,29.0221,128.06,99.0379,45.4034,-3.47368,20.9648,24.4385,1077.12,890.525,186.597,3.86404,2.62697,-1.23707,1.87692,-0.87377,-2.75069
0,116.305,27.7304,72.0176,44.2872,13.965,9.66966,11.8173,2.14765,199.525,87.9272,111.598,0.938233,-0.636995,-1.57523,-1.21459,-1.73749,-0.5229,75.4799,273.325,0.331924,136.828,136.496,27.2044,6.94783,17.0761,10.1283,1059.49,795.033,264.457,-3.7243,-2.44508,1.27922,4.71389,1.87464,-2.83925
0,83.2018,59.4238,71.3128,11.889,6.58287,3.2009,4.89188,1.69098,108.819,83.5616,25.2573,-1.95816,-0.574727,1.38344,2.30701,1.9824,-0.324608,50.6698,88.9739,57.2082,73.0911,15.8828,14.5994,7.82086,11.2101,3.38926,361.005,166.855,194.15,4.65891,1.4642,-3.19471,-0.468679,-1.43546,-0.966785
0,189.508,121.918,155.713,33.7951,29.0221,23.7693,26.3957,2.62642,1419.36,1223.94,195.422,-0.310323,-2.75066,-2.44034,1.38412,1.8988,0.514687,166.475,244.922,216.792,230.857,14.0652,50.1636,42.8515,46.5075,3.65603,691.43,600.905,90.5246,4.15555,1.6074,-2.54815,0.240421,-1.73965,-1.98007
0,117.344,51.9434,84.6435,32.7001,16.7097,13.7519,15.2308,1.4789,126.915,90.0512,36.8634,-0.808052,-0.310393,0.497658,-3.50212,-2.9814,0.520721,31.7983,168.926,140.791,154.858,14.0673,14.3285,10.6332,12.4809,1.84766,879.459,865.245,14.2134,2.46564,2.40544,-0.0602052,-3.06875,-0.415995,2.65276
0,273.098,252.331,262.714,10.3835,4.05539,0.455046,2.25522,1.80017,379.573,276.926,102.647,3.30886,0.327359,-2.9815,1.10142,2.55317,1.45174,126.279,406.089,380.793,393.441,12.6478,28.2105,21.4332,24.8218,3.38862,1306.22,1283.76,22.4591,-3.01377,-1.85121,1.16256,-1.78257,-0.804941,0.977625
0,92.8992,52.9696,72.9344,19.9648,4.07349,-0.12245,1.97552,2.09797,192.362,78.474,113.888,2.03998,-0.386467,-2.42644,-0.654341,-0.434003,0.220338,78.8235,175.974,122.629,149.301,26.6727,15.5211,3.43842,9.47976,6.04134,237.783,204.571,33.2115,-1.49229,-0.834331,0.657957,4.62537,2.48246,-2.1429
0,102.801,85.5424,94.1717,8.62927,6.19834,3.93061,5.06448,1.13387,389.628,342.668,46.9595,0.413187,-1.96524,-2.37843,-1.24497,-1.49611,-0.251143,34.6371,236.262,138.562,187.412,48.85,15.6632,-5.15516,5.25401,10.4092,499.698,239.062,260.636,-3.08376,-0.725956,2.35781,3.08358,1.93714,-1.14643
0,128.691,104.556,116.624,12.0674,11.8663,11.8663,11.8663,1.68587e-07,999.927,987.736,12.1909,2.68307,2.82603,0.142964,-1.16106,-0.98768,0.173379,61.9265,143.227,69.7592,106.493,36.7337,27.5156,11.7124,19.614,7.90161,154.288,116.196,38.0914,0.555602,0.38608,-0.169522,-5.83629,-3.09783,2.73846
0,188.255,107.882,148.068,40.1868,29.4386,27.338,28.3883,1.05027,468.614,402.309,66.3053,-2.74008,-1.65428,1.0858,-2.46894,-0.303459,2.16548,37.1234,82.3915,64.4372,73.4143,8.97715,7.80801,6.49475,7.15138,0.656633,258.184,237.696,20.4879,3.30865,1.8428,-1.46585,2.72756,2.96447,0.236911
0,146.76,127.633,137.196,9.56388,4.33641,0.2822,2.3093,2.0271,164.147,138.09,26.0573,-1.76948,-0.112812,1.65667,-2.53469,0.0545622,2.58925,80.6408,261.372,197.257,229.315,32.0574,40.0611,31.4989,35.78,4.28114,271.743,239.2,32.543,0.362246,0.249843,-0.112403,-5.04316,-2.66235,2.3808
0,167.458,80.9304,124.194,43.264,21.5241,16.3237,18.9239,2.60018,193.191,148.619,44.5727,0.364129,0.602284,0.238155,2.56237,-0.188898,-2.75127,38.4079,98.1979,56.6709,77.4344,20.7635,9.99484,0.284513,5.13968,4.85517,256.54,107.093,149.446,-3.50929,-0.847795,2.66149,0.309563,2.87784,2.56827
0,292.008,204.473,248.24,43.7675,32.1053,27.519,29.8122,2.29318,450.267,333.056,117.212,0.842497,-0.798698,-1.6412,2.88453,1.76463,-1.1199,97.0284,145.947,129.829,137.888,8.05903,14.4212,13.3475,13.8843,0.536853,311.388,279.019,32.3695,3.39656,1.329,-2.06756,-3.34754,-1.9272,1.42035
0,119.808,76.4831,98.1456,21.6625,9.90219,7.23725,8.56972,1.33247,1199.76,1152.49,47.2624,-1.73892,-3.15453,-1.41561,-2.19443,-1.30654,0.887883,81.8201,210.974,155.152,183.063,27.9112,23.0233,10.1425,16.5829,6.44038,243.811,187.26,56.551,1.51854,0.194152,-1.32438,3.2979,1.79058,-1.50732
0,103.147,52.8564,78.0015,25.1451,5.84434,-4.01553,0.914407,4.92994,523.388,326.643,196.745,4.85668,2.11071,-2.74597,-3.49212,-2.70135,0.790773,57.9919,158.658,88.3978,123.528,35.1301,18.7584,6.9466,12.8525,5.90593,338.247,183.769,154.478,3.1082,0.947998,-2.16021,2.86238,1.1208,-1.74159
0,77.3263,61.8752,69.6007,7.72553,14.2955,11.9786,13.1371,1.15845,765.293,349.073,416.22,-6.97458,-2.29484,4.67974,2.77712,1.50882,-1.2683,34.1957,151.041,102.142,126.592,24.4492,16.0632,6.51433,11.2888,4.77446,644.757,570.719,74.0373,-3.9568,-2.18634,1.77046,-3.82885,-1.34967,2.47918
0,135.668,113.191,124.43,11.2385,14.6491,11.2747,12.9619,1.68718,228.825,199.012,29.8128,0.585668,-1.04376,-1.62942,0.125761,2.21785,2.09209,152.27,137.922,46.7006,92.3113,45.6107,20.4791,10.3824,15.4308,5.04835,171.599,94.0546,77.5446,-1.22145,-0.100745,1.12071,-1.53759,-0.782732,0.75486
0,88.6566,72.6726,80.6646,7.99199,4.38391,1.22559,2.80475,1.57916,296.127,233.327,62.8,-1.02638,1.72389,2.75027,-1.26888,-1.06167,0.207211,125.719,273.191,176.263,224.727,48.4636,20.5359,4.69404,12.615,7.92095,358.628,279.078,79.5508,1.75364,0.680457,-1.07318,4.36315,1.66458,-2.69857
0,112.148,87.7984,99.973,12.1746,14.9128,10.6637,12.7883,2.12457,143.137,118.911,24.2256,-0.711227,0.595379,1.30661,-0.155632,-1.66929,-1.51365,49.217,93.6881,45.9086,69.7983,23.8898,10.6335,-0.669992,4.98175,5.65174,197.924,172.773,25.1515,-1.78256,-1.5555,0.227059,0.0987272,1.52459,1.42586
0,94.6537,45.8452,70.2494,24.4042,16.5563,16.5563,16.5563,1.06624e-06,112.972,72.3397,40.6324,1.02775,-0.0695874,-1.09734,-4.82836,-2.90848,1.91988,89.0012,150.336,53.4394,101.888,48.4484,24.1948,16.3589,20.2769,3.91793,161.373,108.562,52.8116,-0.718893,-0.3046,0.414293,-0.189235,0.167496,0.356731
0,102.132,39.5057,70.8186,31.3129,4.7917,-2.38915,1.20128,3.59043,329.924,267.111,62.8133,0.684104,2.00262,1.31852,2.40128,0.14195,-2.25933,65.7492,144.518,112.949,128.734,15.7847,26.1976,20.6067,23.4021,2.79548,188.561,142.748,45.8134,-2.15554,-0.429945,1.7256,-4.92731,-2.94861,1.9787
0,91.8176,54.9085,73.3631,18.4545,10.4447,8.31553,9.38014,1.06461,256.25,236.5,19.75,-2.20631,-1.83787,0.368432,-3.1411,-2.86413,0.276971,168.005,183.161,95.9248,139.543,43.6181,12.3029,5.24434,8.77365,3.5293,696.583,421.764,274.82,-4.29778,-1.77043,2.52735,1.43039,2.56646,1.13608
0,152.137,28.6244,90.3808,61.7564,13.7918,9.38296,11.5874,2.20441,278.476,184.015,94.4609,2.32327,1.33522,-0.988058,2.0984,-0.955723,-3.05413,44.3218,146.797,126.583,136.69,10.107,16.0787,12.2015,14.1401,1.93863,434.213,420.449,13.7648,-2.60078,-1.78862,0.81216,2.49084,1.7945,-0.696347
0,114.567,49.4934,82.0301,32.5367,11.5418,-3.67041,3.9357,7.60611,231.464,116.966,114.497,1.03603,-0.892164,-1.92819,1.18078,2.3213,1.14052,70.1265,140.514,104.474,122.494,18.0198,18.0472,8.98965,13.5184,4.52877,653.876,623.358,30.5188,-3.41491,-2.31017,1.10474,-2.22749,-1.11856,1.10893
0,156.547,35.788,96.1674,60.3795,14.6175,8.71071,11.6641,2.95342,870.316,614.664,255.651,-0.419776,-2.54177,-2.122,2.43188,0.418281,-2.01359,31.3796,73.0369,51.0969,62.0669,10.97,17.213,13.9648,15.5889,1.62412,97.5005,68.514,28.9865,2.00993,0.384717,-1.62522,0.00148225,2.37365,2.37217
0,87.8231,53.6026,70.7129,17.1103,11.3703,9.53736,10.4538,0.916467,113.836,71.4815,42.3544,-1.55762,-0.00188674,1.55573,-1.70619,0.667891,2.37408,109.386,79.1372,48.3123,63.7247,15.4125,11.7231,5.65117,8.68713,3.03596,219.059,124.824,94.2342,-3.78649,-1.29002,2.49647,-5.07956,-3.11287,1.96669
0,114.33,99.1752,106.753,7.57752,9.21608,5.57672,7.3964,1.81968,573.224,215.385,357.838,5.87431,1.32639,-4.54792,-2.87952,0.124967,3.00448,54.3869,140.944,93.4019,117.173,23.771,19.5488,11.4453,15.4971,4.05175,223.664,141.015,82.6491,2.53326,0.616584,-1.91667,5.905,2.8615,-3.04349
0,120.357,90.3026,105.33,15.0271,16.6619,15.19,15.926,0.735948,147.828,127.63,20.1983,-1.43224,-0.625744,0.806499,-1.21865,-3.13349,-1.91485,123.949,231.421,100.599,166.01,65.4106,23.8579,1.16038,12.5091,11.3488,249.491,178.916,70.5748,0.743565,0.385181,-0.358385,-1.09624,0.498816,1.59505
0,77.2662,48.5501,62.9081,14.3581,16.3323,14.2856,15.309,1.02337,203.059,185.319,17.7401,-1.06906,-1.73977,-0.670715,-2.67729,-2.73924,-0.0619488,65.0308,100.982,32.5636,66.773,34.2094,13.1113,0.178879,6.64508,6.4662,147.841,69.5041,78.3364,1.73438,0.268023,-1.46636,-2.91354,-0.583072,2.33047
0,150.081,98.9676,124.524,25.5566,7.05344,7.05344,7.05344,0,156.96,129.448,27.5124,0.113966,-0.274801,-0.388767,3.36244,2.33311,-1.02933,138.292,88.1058,36.8998,62.5028,25.603,13.6152,5.03081,9.32303,4.29222,152.748,98.9931,53.7551,2.39713,1.02815,-1.36898,-4.53954,-2.18562,2.35392
0,97.641,44.8792,71.2601,26.3809,16.3645,9.75895,13.0617,3.30276,119.497,78.8927,40.6045,0.566945,-0.425343,-0.992289,-2.38005,0.407577,2.78763,216.09,165.505,135.409,150.457,15.048,24.0739,20.3448,22.2093,1.86458,181.73,152.088,29.6424,-1.29775,-0.000676705,1.29707,-3.35374,-0.219051,3.13469
0,152.341,56.0383,104.189,48.1512,8.5778,3.51253,6.04516,2.53264,158.417,109.111,49.3055,0.513251,0.30095,-0.212301,-1.70565,1.4178,3.12345,37.6209,121.799,69.032,95.4157,26.3838,33.1194,20.8355,26.9775,6.14192,330.588,300.676,29.9118,2.27443,1.81049,-0.463939,-2.45225,-1.53401,0.918245
0,151.593,127.341,139.467,12.1263,16.5496,12.3446,14.4471,2.10249,371.569,349.783,21.7861,-2.75435,-1.56935,1.185,-0.985999,-2.96118,-1.97519,74.6603,272.383,231.019,251.701,20.682,27.9701,20.9136,24.4419,3.52825,637.951,592.185,45.7661,-2.92781,-1.49921,1.42861,-1.15684,0.276734,1.43357
0,96.2802,58.4185,77.3493,18.9309,6.18479,4.97553,5.58016,0.604629,221.353,156.407,64.9452,0.575013,-1.32889,-1.9039,3.64611,1.27053,-2.37558,84.4462,71.6829,47.1283,59.4056,12.2773,15.4903,9.61317,12.5517,2.93857,495.406,478.903,16.5028,-3.55923,-2.77604,0.783189,0.608251,-1.49366,-2.10192
0,174.394,119.374,146.884,27.51,13.4208,10.9852,12.203,1.21781,257.415,213.502,43.9134,-1.96088,-0.917401,1.04348,-0.812906,1.80442,2.61733,39.3313,189.821,88.2223,139.022,50.7993,21.2754,5.78659,13.531,7.7444,918.217,378.335,539.882,4.71229,1.658,-3.05429,-2.29893,-1.36513,0.933803
0,251.381,115.231,183.306,68.0751,17.4107,11.6918,14.5512,2.85945,621.175,337.557,283.618,0.886311,-1.21908,-2.10539,-3.0973,-1.74891,1.3484,106.498,88.346,53.0783,70.7122,17.6339,15.5013,7.91884,11.71,3.79121,269.866,198.597,71.2692,-3.76329,-1.69063,2.07266,3.29568,0.203318,-3.09236
0,73.0376,53.3737,63.2057,9.83193,0.597357,-0.597357,0,0.597357,103.228,92.674,10.5542,0.555033,0.931585,0.376552,-0.213483,-1.67465,-1.46117,38.9504,125.512,28.6775,77.095,48.4175,16.2172,3.37266,9.79494,6.42228,191.82,129.154,62.6659,-1.84259,-1.10143,0.741163,1.23895,1.27009,0.0311399
0,72.9123,48.2066,60.5595,12.3528,5.33099,1.72741,3.5292,1.80179,108.666,86.1227,22.5432,-0.317524,0.888052,1.20558,-4.41702,-1.32792,3.08911,92.3933,189.034,136.097,162.565,26.4686,22.0347,16.0656,19.0502,2.98454,205.309,170.439,34.8704,1.05976,0.288348,-0.771416,0.729689,2.88381,2.15412
0,101.329,58.2801,79.8044,21.5243,8.24565,-2.49798,2.87383,5.37181,146.296,106.806,39.4892,-2.00506,-0.800488,1.20457,3.25485,0.756631,-2.49822,100.221,134.458,42.8987,88.6784,45.7796,27.6714,10.0832,18.8773,8.79408,147.793,96.7892,51.0036,-0.811247,-0.373336,0.437912,0.0996203,-2.53324,-2.63286
0,113.25,36.6697,74.9598,38.2901,10.3182,6.30487,8.31153,2.00666,193.462,152.452,41.0103,0.963152,1.33453,0.371381,2.00115,2.99058,0.989431,31.2667,114.202,71.1636,92.6828,21.5193,10.5528,2.34876,6.45079,4.10203,428.855,148.926,279.928,4.30837,1.05123,-3.25714,-2.33949,-0.88632,1.45317
0,125.302,105.374,115.338,9.96388,9.06686,9.06686,9.06686,1.19209e-07,450.146,439.789,10.3568,1.73378,2.0137,0.279918,1.27776,0.599207,-0.678556,59.8541,210.96,190.085,200.523,10.4378,56.0164,53.0938,54.5551,1.46134,325.994,212.491,113.503,3.29675,0.219404,-3.07734,-5.18129,-2.35247,2.82882
0,111.778,65.1693,88.4734,23.3042,8.53573,4.06985,6.30279,2.23294,202.996,100.282,102.714,1.65624,-0.506859,-2.1631,0.269696,-1.92974,-2.19944,58.6514,69.5266,46.7269,58.1267,11.3998,7.35342,3.65715,5.50528,1.84814,237.392,58.4724,178.92,-3.49978,-0.0543659,3.44541,-0.710069,1.53334,2.24341
0,85.5688,64.8954,75.2321,10.3367,16.9956,12.1377,14.5666,2.42895,104.239,89.765,14.4737,-1.43379,-0.587114,0.846678,-2.42615,-0.516405,1.90974,55.154,106.505,9.25108,57.8779,48.6268,17.6115,3.09199,10.3517,7.25974,114.824,65.6101,49.2139,0.528702,0.48393,-0.0447727,3.8508,1.45354,-2.39726
0,158.169,35.2486,96.7087,61.4601,11.763,6.45305,9.10802,2.65497,516.918,421.044,95.874,1.13677,2.15048,1.01371,-5.01718,-2.3854,2.63178,211.68,262.316,243.642,252.979,9.33704,42.7253,38.7291,40.7272,1.99812,391.483,372.884,18.599,-2.23616,-0.93058,1.30558,0.0629842,-0.205881,-0.268865
0,170.61,138.707,154.658,15.9513,17.0687,15.5387,16.3037,0.764993,241.774,222.552,19.2222,1.53048,0.901981,-0.628502,2.6371,1.78088,-0.856218,38.4536,118.895,72.8246,95.8596,23.035,6.85733,-3.28153,1.7879,5.06943,399.25,334.987,64.2635,3.6052,1.92321,-1.68199,-3.20887,-2.09966,1.10921
0,107.56,46.9106,77.2355,30.3249,12.2246,8.98451,10.6046,1.62005,117.645,82.6277,35.0177,-0.199806,0.347442,0.547248,-1.40761,-2.36424,-0.956634,65.6425,102.616,66.5194,84.5676,18.0482,19.1533,10.3126,14.733,4.42036,259.143,184.587,74.5563,3.50781,1.41296,-2.09486,-1.12027,0.257462,1.37773
0,142.413,104.394,123.404,19.0093,13.622,11.1054,12.3637,1.2583,619.424,533.952,85.4719,-0.0396032,2.14409,2.18369,0.744779,0.672953,-0.0718256,105.961,142.795,114.944,128.869,13.9254,7.8818,2.21357,5.04768,2.83411,1467.88,1435.35,32.5333,4.58965,3.10148,-1.48817,-2.74172,-1.7503,0.991414
0,168.042,85.1307,126.586,41.4555,33.6749,29.6041,31.6395,2.03538,782.684,622.733,159.951,4.3006,2.27453,-2.02607,4.49427,2.40601,-2.08826,46.0047,112.529,83.9653,98.2473,14.2819,13.7131,7.721,10.7171,2.99607,463.317,435.339,27.9786,-3.45474,-2.16849,1.28625,-1.02466,-0.749564,0.275099
0,90.746,73.1228,81.9344,8.8116,3.71864,-0.158134,1.78025,1.93839,171.099,130.372,40.7264,-1.17113,1.03976,2.21088,1.19233,1.73856,0.546233,76.9125,124.794,67.6926,96.2431,28.5505,21.2548,6.54951,13.9022,7.35265,673.452,539.741,133.711,4.63298,2.40898,-2.22401,-1.46544,-1.88144,-0.415999
0,94.5543,46.0751,70.3147,24.2396,19.2402,11.5514,15.3958,3.84444,365.506,194.807,170.699,-0.965195,1.67453,2.63972,-4.40897,-3.08363,1.32533,69.6981,112.281,94.2261,103.254,9.02744,9.32663,9.32663,9.32663,1.19209e-07,264.898,255.537,9.36094,1.82602,1.55503,-0.270988,-2.15223,-1.35582,0.79641
0,81.8533,52.4862,67.1697,14.6835,12.3688,10.996,11.6824,0.686372,127.887,112.752,15.1348,0.857781,1.1008,0.243014,1.96913,2.81858,0.849454,44.99,84.0996,25.2771,54.6884,29.4112,15.0698,8.5315,11.8006,3.26915,208.775,170.764,38.0117,2.54393,1.80256,-0.741369,2.73916,-0.217329,-2.95649
0,181.542,161.395,171.469,10.0735,18.1773,17.153,17.6652,0.512108,201.595,172.743,28.8519,1.77886,0.0655848,-1.71328,1.26257,0.000299769,-1.26227,67.0389,168.27,124.146,146.208,22.062,12.7675,3.93298,8.35023,4.41725,290.165,267.048,23.1176,-1.4482,-1.20984,0.238364,-2.4569,-3.00732,-0.550421
0,159.824,142.509,151.167,8.65755,25.095,23.9194,24.5072,0.587782,729.103,713.639,15.4632,-1.05044,-2.23313,-1.18269,0.361948,-0.697253,-1.0592,87.0203,164.725,131.745,148.235,16.4899,19.3797,13.1929,16.2863,3.09341,170.259,153.272,16.9871,-0.39726,-0.236628,0.160633,0.663378,2.55355,1.89017
0,143.436,99.9449,121.69,21.7455,9.98569,9.98569,9.98569,6.7435e-07,272.314,235.979,36.335,-0.178261,-1.28006,-1.1018,2.02913,1.6091,-0.420032,41.1627,107.719,71.2478,89.4832,18.2354,29.3492,21.4798,25.4145,3.93475,395.246,370.602,24.6435,2.89309,2.09689,-0.796202,-3.1581,-2.20466,0.953437
0,111.313,86.1571,98.7351,12.5779,12.2383,7.26773,9.75303,2.4853,292.224,278.966,13.2582,-1.96356,-1.69824,0.265311,3.06698,2.66168,-0.405303,120.928,225.002,147.176,186.089,38.9129,22.49,12.2404,17.3652,5.1248,438.784,213.444,225.34,-2.9706,-0.528975,2.44163,-1.85544,-1.35902,0.49642
0,175.755,141.235,158.495,17.2599,21.3265,20.0051,20.6658,0.66069,227.467,199.492,27.9757,-0.367465,0.695665,1.06313,2.0222,2.50355,0.481347,92.2478,79.5102,40.2796,59.8949,19.6153,18.0188,10.4163,14.2176,3.80122,639.449,619.325,20.1239,-3.14865,-3.02657,0.122072,-2.7727,-0.833596,1.9391
0,392.577,318.079,355.328,37.2489,64.7175,47.8687,56.2931,8.4244,463.505,396.768,66.7371,0.72258,-0.455039,-1.17762,-2.24821,-1.78185,0.46636,55.8169,304.817,143.315,224.066,80.7512,30.1099,5.35315,17.7315,12.3784,324.828,234.719,90.1089,0.752397,0.297409,-0.454988,-0.235511,1.2623,1.49781
0,123.104,102.022,112.563,10.5409,11.7125,9.2853,10.4989,1.21358,238.173,206.996,31.1776,2.96388,1.21699,-1.74689,0.142878,3.14121,2.99833,142.861,182.546,81.327,131.936,50.6094,22.2617,2.74203,12.5018,9.75982,248.028,133.781,114.247,1.58822,0.138055,-1.45016,-4.00365,-3.04998,0.953678
0,97.6017,49.5426,73.5721,24.0295,5.05937,-2.31772,1.37082,3.68855,207.841,183.212,24.6284,1.3992,1.5625,0.163296,0.799231,0.940599,0.141368,124.585,252.842,5.65069,129.246,123.596,64.2978,-10.8548,26.7215,37.5763,273.27,135.733,137.538,-0.616098,-0.242852,0.373246,-0.727974,-1.80168,-1.07371
0,80.8906,56.689,68.7898,12.1008,16.6799,14.406,15.543,1.13699,90.025,70.6697,19.3553,-0.978443,0.0659133,1.04436,1.17154,-1.52461,-2.69615,71.6233,84.9805,53.5276,69.2541,15.7265,9.81602,3.34006,6.57804,3.23798,306.41,118.751,187.658,-4.30249,-1.13198,3.17051,2.41527,0.749768,-1.6655
0,105.929,81.2604,93.5946,12.3342,4.3363,-1.9993,1.1685,3.1678,118.279,95.2433,23.0362,-1.41263,-0.187015,1.22562,2.59897,1.79077,-0.808203,97.7573,143.966,126.999,135.483,8.48332,18.1964,15.6975,16.9469,1.24945,252.245,184.559,67.6851,3.5869,0.821109,-2.76579,-3.44038,-1.78276,1.65762
